# Little Man on Campus
## 
### Dick Bibler 

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .

"I'm trying to wc»k his way through college, Madam, and . .
