# 1997 Football Recruiting Class
## 
### 
Name Position Hometown (High School)
*Mike Biselli PK Sparks, NV (Reed)
*Joe Borchard QB Camarillo, CA (Camarillo)
*Mike Burke LB Denver, CO (Mullen)
Ruben Carter DB Indianapolis, IN (Lawrence North)
*Kirk Chambers OL Provo, UT (Provo)
*Dave Davis WR Syracuse, NY (Henninger)
*Randy Fasani QB Granite Bay, CA (Del Oro)
Matt Friedrichs LB Carlsbad, CA (Morse)
Anthony Gabriel LB San Diego, CA (Morse)
Ben Garrison OL Sarasota, FL (Riverview)
Eddie Gayles RB Renton, WA (Kennedy)
Simba Hodari DB Worthington, OH (Watterson)
"Marcus Hoover DL Philadelphia, PA (Abington)
"Austin Lee TE Coeur dAlene, ID (Post Falls)
Jamien McCullum WR Mercer Island, WA (Mercer Island)
"Travis Pfeifer OLVDL Concord, CA (De La Salle)
Zack Quaccia OL Oakdale.CA (Oakdale)
Damon Tinsley OL Gardena, CA (Serra)
Eric Toner DL Lynnfield, MA (St. John's)
"Tafiti Uso WR/DB Honolulu, HI (Punahou)
"Coy Wire RB Camp Hill, PA (Cedar Cliff)
"Matt Wright TE Boca Raton, FL (Pine Crest)
"indicates player was named prep All-American by at least
one publication.
