# Adv. 34 Page 15
## 
### 
EDITING/ WP
Editor/Writer, Ph.D.
Edited 70+ books for UC Press,
Stanford, Oxford, Sierra Club
Also Theses, essays, etc.
650-233-9333
FOR SALE
CONCEPT II ROWER $400
Excellent cond 650-367-6172
EXECUTIVE DESK & RETURN"
Walnut? $400 650-367-6172.
BEDS TWIN/FULL "$79 KING.
QUEEN. $119 DAY/BUNK BED
510-745-0900.
MENS MTN BIKES, Specialized $100
ea Excellent cond 650-367-6172.
PIANO, great old upright. On
wheels $400 650-367-6172
MOVING SALE. Filing cabinets,
bookshelf, table, etc. 366-8882.
HELP WANTED
TUTORS, K-12, all subj, exp. pref'd
$20/ hr. Call btwn 12-Ipm M-F
650.270.3130
Clarinet teacher to practice with
13 yr old. Hebrew teacher (native
speaker only) needed, $20/ hr. Nr
campus, call 323-7447
HEALTHY MEN
Qualified sperm donors can
earn up to $600/ month
CALIFORNIA CRYOBANK
Call for more information
324-1900 M-FB-SPM
EDITING/ WP
Editor/Writer, Ph.D.
Edited 70+ books for UC Press,
Stanford, Oxford, Sierra Club
Also Theses, essays, etc.
650-233-9333
FOR SALE
CONCEPT II ROWER $400
Excellent cond 650-367-6172
EXECUTIVE DESK & RETURN"
Walnut? $400 650-367-6172.
BEDS TWIN/FULL "$79 KING.
QUEEN. $119 DAY/BUNK BED
510-745-0900.
MENS MTN BIKES, Specialized $100
ea Excellent cond 650-367-6172.
PIANO, great old upright. On
wheels $400 650-367-6172
MOVING SALE. Filing cabinets,
bookshelf, table, etc. 366-8882.
HELP WANTED
TUTORS, K-12, all subj, exp. pref'd
$20/ hr. Call btwn 12-Ipm M-F
650.270.3130
Clarinet teacher to practice with
13 yr old. Hebrew teacher (native
speaker only) needed, $20/ hr. Nr
campus, call 323-7447
HEALTHY MEN
Qualified sperm donors can
earn up to $600/ month
CALIFORNIA CRYOBANK
Call for more information
324-1900 M-FB-SPM
EDITING/ WP
Editor/Writer, Ph.D.
Edited 70+ books for UC Press,
Stanford, Oxford, Sierra Club
Also Theses, essays, etc.
650-233-9333
FOR SALE
CONCEPT II ROWER $400
Excellent cond 650-367-6172
EXECUTIVE DESK & RETURN"
Walnut? $400 650-367-6172.
BEDS TWIN/FULL "$79 KING.
QUEEN. $119 DAY/BUNK BED
510-745-0900.
MENS MTN BIKES, Specialized $100
ea Excellent cond 650-367-6172.
PIANO, great old upright. On
wheels $400 650-367-6172
MOVING SALE. Filing cabinets,
bookshelf, table, etc. 366-8882.
HELP WANTED
TUTORS, K-12, all subj, exp. pref'd
$20/ hr. Call btwn 12-Ipm M-F
650.270.3130
Clarinet teacher to practice with
13 yr old. Hebrew teacher (native
speaker only) needed, $20/ hr. Nr
campus, call 323-7447
HEALTHY MEN
Qualified sperm donors can
earn up to $600/ month
CALIFORNIA CRYOBANK
Call for more information
324-1900 M-FB-SPM
EDITING/ WP
Editor/Writer, Ph.D.
Edited 70+ books for UC Press,
Stanford, Oxford, Sierra Club
Also Theses, essays, etc.
650-233-9333
FOR SALE
CONCEPT II ROWER $400
Excellent cond 650-367-6172
EXECUTIVE DESK & RETURN"
Walnut? $400 650-367-6172.
BEDS TWIN/FULL "$79 KING.
QUEEN. $119 DAY/BUNK BED
510-745-0900.
MENS MTN BIKES, Specialized $100
ea Excellent cond 650-367-6172.
PIANO, great old upright. On
wheels $400 650-367-6172
MOVING SALE. Filing cabinets,
bookshelf, table, etc. 366-8882.
HELP WANTED
TUTORS, K-12, all subj, exp. pref'd
$20/ hr. Call btwn 12-Ipm M-F
650.270.3130
Clarinet teacher to practice with
13 yr old. Hebrew teacher (native
speaker only) needed, $20/ hr. Nr
campus, call 323-7447
HEALTHY MEN
Qualified sperm donors can
earn up to $600/ month
CALIFORNIA CRYOBANK
Call for more information
324-1900 M-FB-SPM
EDITING/ WP
Editor/Writer, Ph.D.
Edited 70+ books for UC Press,
Stanford, Oxford, Sierra Club
Also Theses, essays, etc.
650-233-9333
FOR SALE
CONCEPT II ROWER $400
Excellent cond 650-367-6172
EXECUTIVE DESK & RETURN"
Walnut? $400 650-367-6172.
BEDS TWIN/FULL "$79 KING.
QUEEN. $119 DAY/BUNK BED
510-745-0900.
MENS MTN BIKES, Specialized $100
ea Excellent cond 650-367-6172.
PIANO, great old upright. On
wheels $400 650-367-6172
MOVING SALE. Filing cabinets,
bookshelf, table, etc. 366-8882.
HELP WANTED
TUTORS, K-12, all subj, exp. pref'd
$20/ hr. Call btwn 12-Ipm M-F
650.270.3130
Clarinet teacher to practice with
13 yr old. Hebrew teacher (native
speaker only) needed, $20/ hr. Nr
campus, call 323-7447
HEALTHY MEN
Qualified sperm donors can
earn up to $600/ month
CALIFORNIA CRYOBANK
Call for more information
324-1900 M-FB-SPM
EDITING/ WP
Editor/Writer, Ph.D.
Edited 70+ books for UC Press,
Stanford, Oxford, Sierra Club
Also Theses, essays, etc.
650-233-9333
FOR SALE
CONCEPT II ROWER $400
Excellent cond 650-367-6172
EXECUTIVE DESK & RETURN"
Walnut? $400 650-367-6172.
BEDS TWIN/FULL "$79 KING.
QUEEN. $119 DAY/BUNK BED
510-745-0900.
MENS MTN BIKES, Specialized $100
ea Excellent cond 650-367-6172.
PIANO, great old upright. On
wheels $400 650-367-6172
MOVING SALE. Filing cabinets,
bookshelf, table, etc. 366-8882.
HELP WANTED
TUTORS, K-12, all subj, exp. pref'd
$20/ hr. Call btwn 12-Ipm M-F
650.270.3130
Clarinet teacher to practice with
13 yr old. Hebrew teacher (native
speaker only) needed, $20/ hr. Nr
campus, call 323-7447
HEALTHY MEN
Qualified sperm donors can
earn up to $600/ month
CALIFORNIA CRYOBANK
Call for more information
324-1900 M-FB-SPM
